date,ISR,q50,q_up,q_down
2020-01-22,NA,NA,NA,NA
2020-01-23,NA,NA,NA,NA
2020-01-24,NA,NA,NA,NA
2020-01-25,NA,NA,NA,NA
2020-01-26,NA,NA,NA,NA
2020-01-27,NA,NA,NA,NA
2020-01-28,NA,NA,NA,NA
2020-01-29,NA,0.005714285714285714,0.0071428571428571435,0.003928571428571429
2020-01-30,NA,0.009428571428571429,0.010428571428571428,0.006964285714285715
2020-01-31,NA,0.010642857142857143,0.017464285714285713,0.005464285714285714
2020-02-01,NA,0.017785714285714287,0.026250000000000002,0.00857142857142857
2020-02-02,NA,0.017142857142857144,0.026000000000000002,0.008857142857142857
2020-02-03,NA,0.018285714285714287,0.024857142857142855,0.008857142857142857
2020-02-04,NA,0.015428571428571429,0.027714285714285712,0.00675
2020-02-05,NA,0.0125,0.023535714285714285,0.002142857142857143
2020-02-06,NA,0.0125,0.01757142857142857,0.003107142857142857
2020-02-07,NA,0.010214285714285714,0.014285714285714285,0.002357142857142857
2020-02-08,NA,0.006571428571428572,0.012642857142857143,0.0012857142857142856
2020-02-09,NA,0.005714285714285715,0.012642857142857143,0.0022500000000000003
2020-02-10,NA,0.006857142857142858,0.012285714285714285,0.002428571428571429
2020-02-11,NA,0.005714285714285714,0.011142857142857144,8.571428571428572e-4
2020-02-12,NA,0.005714285714285714,0.011,8.571428571428572e-4
2020-02-13,NA,0.005571428571428572,0.011,8.571428571428572e-4
2020-02-14,NA,8.571428571428572e-4,0.011,0
2020-02-15,NA,8.571428571428572e-4,0.005142857142857143,0
2020-02-16,NA,0,0.003428571428571429,0
2020-02-17,NA,8.571428571428572e-4,0.0037142857142857142,0
2020-02-18,NA,0,0.0037142857142857142,0
2020-02-19,NA,0,0.0037142857142857142,0
2020-02-20,NA,0,0.0037142857142857142,0
2020-02-21,NA,8.571428571428572e-4,0.010571428571428572,0
2020-02-22,NA,0,0.010571428571428572,0
2020-02-23,NA,0,0.021142857142857144,0
2020-02-24,NA,0,0.023142857142857142,0
2020-02-25,NA,0.004428571428571428,0.03157142857142857,0
2020-02-26,NA,0.018714285714285715,0.03571428571428571,0.011142857142857142
2020-02-27,0.04971428571428572,0.043071428571428566,0.055428571428571424,0.020464285714285716
2020-02-28,0.08271428571428571,0.07607142857142857,0.1297142857142857,0.020464285714285716
2020-02-29,0.08271428571428571,0.08271428571428571,0.1577142857142857,0.04642857142857143
2020-03-01,0.09928571428571428,0.12871428571428573,0.2225714285714286,0.06185714285714286
2020-03-02,0.18185714285714286,0.21885714285714286,0.3607142857142857,0.08628571428571429
2020-03-03,0.23142857142857143,0.3012857142857143,0.4621428571428572,0.13157142857142856
2020-03-04,0.21485714285714286,0.29400000000000004,0.6266785714285714,0.1712857142857143
2020-03-05,0.29728571428571426,0.5282857142857142,0.8492857142857143,0.21542857142857144
2020-03-06,0.5118571428571428,0.6692857142857143,1.2774285714285716,0.2935714285714286
2020-03-07,0.6768571428571428,0.7256428571428571,1.9097142857142857,0.24435714285714286
2020-03-08,0.8088571428571428,0.8161428571428572,2.164821428571429,0.2994285714285714
2020-03-09,0.7922857142857143,0.9369285714285714,2.803107142857143,0.37485714285714283
2020-03-10,1.2048571428571428,1.1004285714285715,3.747392857142857,0.3668214285714286
2020-03-11,0.7427142857142857,1.3694285714285714,4.388142857142857,0.449
2020-03-12,0.9902857142857143,1.305857142857143,4.757035714285714,0.4652142857142857
2020-03-13,1.2378571428571428,3.7358571428571428,7.398785714285714,0.8222142857142857
2020-03-14,1.502,3.9257142857142853,11.276357142857144,1.11475
2020-03-15,1.997142857142857,4.497428571428571,12.583000000000002,1.26225
2020-03-16,3.1524285714285716,5.325142857142858,15.731857142857145,1.6424642857142857
2020-03-17,3.4164285714285714,5.702,17.503999999999998,1.8167857142857142
2020-03-18,5.133,7.141857142857143,17.16957142857143,2.2714999999999996
2020-03-19,5.034,9.981142857142856,20.7845,2.6925
2020-03-20,8.516428571428571,11.457428571428572,21.449642857142855,2.9364285714285714
2020-03-21,11.635857142857143,12.362714285714286,24.266357142857142,3.925357142857143
2020-03-22,14.903714285714285,13.656857142857142,28.715357142857144,4.1975
2020-03-23,16.471714285714285,15.76,31.25542857142857,4.807428571428572
2020-03-24,17.429,16.02642857142857,34.574214285714284,5.238357142857143
2020-03-25,34.610285714285716,18.399,38.61185714285715,6.2442142857142855
2020-03-26,42.945142857142855,20.439857142857143,42.85671428571428,7.872571428571429
2020-03-27,46.09757142857143,23.056714285714285,47.784,9.395071428571427
2020-03-28,50.47128571428571,25.390714285714285,53.0075,11.611714285714285
2020-03-29,55.34028571428571,27.682285714285715,58.539928571428575,12.862
2020-03-30,61.56257142857143,30.992285714285714,61.239285714285714,14.636
2020-03-31,72.05957142857143,34.457857142857144,68.6897857142857,14.3325
2020-04-01,65.11114285714285,36.89085714285714,69.35485714285714,14.545571428571428
2020-04-02,68.39557142857143,38.22857142857143,69.02892857142857,14.832857142857144
2020-04-03,71.10228571428571,42.557428571428574,69.91742857142857,14.805928571428572
2020-04-04,70.244,40.44942857142857,67.85671428571428,15.116714285714286
2020-04-05,71.08571428571429,36.971000000000004,69.95671428571428,14.820214285714286
2020-04-06,69.51771428571429,37.419000000000004,70.25764285714286,13.112499999999997
2020-04-07,63.559571428571424,38.07785714285714,70.17064285714287,10.46857142857143
2020-04-08,57.65085714285714,36.264857142857146,68.33521428571429,9.964214285714286
2020-04-09,51.445142857142855,35.46628571428572,68.01121428571429,9.922642857142858
2020-04-10,47.500571428571426,32.21528571428571,67.46442857142857,9.360642857142857
2020-04-11,46.130714285714284,32.12014285714286,66.89564285714286,10.512571428571428
2020-04-12,45.619,32.336,69.693,9.859928571428572
2020-04-13,45.40442857142857,34.50857142857143,65.3597857142857,10.037285714285716
2020-04-14,45.76757142857143,34.68257142857143,63.4955,9.58157142857143
2020-04-15,45.322,31.544857142857143,62.048142857142864,9.543714285714286
2020-04-16,44.546285714285716,30.681714285714285,61.088,9.369499999999999
2020-04-17,43.556,30.928285714285714,56.01814285714286,8.944571428571429
2020-04-18,42.66471428571428,29.722714285714286,55.01142857142857,8.935285714285714
2020-04-19,38.10942857142857,29.304000000000002,53.239357142857145,9.226285714285716
2020-04-20,35.815285714285714,25.955000000000002,54.22221428571429,9.244357142857144
2020-04-21,33.884142857142855,24.990142857142857,55.62092857142857,9.095142857142857
2020-04-22,32.46471428571429,25.797285714285714,55.253214285714286,9.026428571428571
2020-04-23,32.13457142857143,25.662857142857142,49.44871428571429,8.7245
2020-04-24,31.309285714285714,23.359571428571428,47.19842857142857,7.931357142857143
2020-04-25,29.130714285714287,22.457428571428572,44.400571428571425,7.498571428571429
2020-04-26,25.945285714285713,21.46,41.862071428571426,7.329357142857143
2020-04-27,23.123,20.137857142857143,39.73835714285714,7.3785
2020-04-28,21.093,19.81457142857143,34.135642857142855,6.890785714285714
2020-04-29,18.732857142857142,18.569857142857142,32.97335714285714,6.313928571428571
2020-04-30,16.521285714285714,16.521285714285714,33.89485714285714,5.193928571428572
2020-05-01,14.342714285714285,15.47857142857143,34.943,6.200285714285714
2020-05-02,12.659142857142857,14.414714285714286,30.372142857142855,5.225142857142857
2020-05-03,11.734857142857143,13.459857142857143,28.499357142857143,5.051714285714286
2020-05-04,10.497,11.240714285714285,26.096857142857143,5.246571428571428
2020-05-05,8.400857142857143,10.274571428571429,25.637857142857143,4.595857142857143
2020-05-06,8.120285714285714,10.897142857142857,23.73578571428571,4.167857142857143
2020-05-07,6.783428571428571,10.948285714285714,23.938785714285714,3.6005714285714285
2020-05-08,5.413571428571428,11.101714285714285,23.200285714285712,3.5965
2020-05-09,4.786428571428571,10.839,22.036571428571428,3.8345714285714285
2020-05-10,4.819428571428571,10.596857142857143,21.854142857142854,4.059428571428571
2020-05-11,4.5884285714285715,10.953142857142858,24.794714285714285,3.7344285714285714
2020-05-12,4.439857142857143,10.509857142857143,23.44242857142857,3.7183571428571427
2020-05-13,4.010714285714286,9.300714285714285,22.41057142857143,3.6317857142857144
2020-05-14,3.367,8.607,20.576,3.3840714285714286
2020-05-15,3.0202857142857145,7.919857142857143,18.433,3.1005714285714285
2020-05-16,2.789285714285714,7.55,19.110642857142857,3.2128571428571426
2020-05-17,2.5582857142857143,7.655714285714286,18.826285714285714,3.0980714285714286
2020-05-18,2.3601428571428573,7.502571428571429,17.644928571428572,2.8270714285714287
