isr_rep_num,q50,q_up,q_down,date
3.1082479192466823,2.353725982794385,2.6538323942289317,2.125695259655674,2020-03-12
2.380890245687,2.0720259261270395,2.3505306822458096,1.7968669412604998,2020-03-13
1.9143522770762091,1.8643045089176349,2.0885517617788523,1.6461591297278688,2020-03-14
3.128776418576322,1.7179161617530543,1.9688729261180962,1.6033700822954546,2020-03-15
2.886129114739521,1.72959716923417,1.922811610923393,1.541634872102646,2020-03-16
2.2092277066424852,1.6754072971427114,1.8222335495776731,1.461986873666015,2020-03-17
1.8859918901793502,1.6193933622731873,1.8204164320680394,1.4228971898829093,2020-03-18
1.7221782752178232,1.5092657267968717,1.7200215253552584,1.3297026615000225,2020-03-19
1.649454673604962,1.4449269902434798,1.6391503583415399,1.2578177452150576,2020-03-20
1.691172609706043,1.3741308242216443,1.5515575547482172,1.2056423516811743,2020-03-21
1.3374835972500874,1.2981392653346056,1.4741389966031666,1.2076965833748785,2020-03-22
1.2764081177054052,1.2856198105851355,1.4451396198478033,1.1453574186951125,2020-03-23
1.2501746104387974,1.2203562340711416,1.4077030485013657,1.0734159192380632,2020-03-24
1.1690537766664293,1.176705892198301,1.3366415025853065,1.0169319116650861,2020-03-25
1.1335795200990686,1.09790604963843,1.3054655867608913,0.9714329573914339,2020-03-26
1.0746685519099315,1.065999721757771,1.256968318874238,0.9237022097717109,2020-03-27
0.9620208874794092,1.080290554090901,1.2612045271408334,0.9135784103677488,2020-03-28
0.8715815896711004,1.0786790288872883,1.2238249353620074,0.8653128523746716,2020-03-29
0.7947928104594808,1.0552522729889295,1.1970587769669883,0.786203167076671,2020-03-30
0.764214459531739,1.0461897110354625,1.1589100543837136,0.7659681656283495,2020-03-31
0.7821854372741976,0.984580903286728,1.1644243729163055,0.7819124388525264,2020-04-01
0.8154599235460965,0.9146945251072554,1.0866481280104312,0.8033837033496353,2020-04-02
0.8497268274054278,0.9184922936381541,1.0667782485218726,0.7709777659460876,2020-04-03
0.8893663322089493,0.9115502914806317,1.047666818863866,0.7349064254817148,2020-04-04
0.9064471284168757,0.843336069432294,1.0221111151710731,0.7016946528350781,2020-04-05
0.9112230996721924,0.9333787351464411,1.083912716322863,0.6873908307875938,2020-04-06
0.9093914837549935,0.914561904455947,1.0344985325894784,0.6617352458504185,2020-04-07
0.9091001703217373,0.8850644344665207,1.0269600377429091,0.7218065568688327,2020-04-08
0.8289962204520726,0.8824625579006733,1.0182847665501549,0.746205322919355,2020-04-09
0.8039111612653551,0.9010959596571811,1.0117861715232903,0.7869260072853719,2020-04-10
0.7945242662074222,0.9691773632118148,1.0576343398959167,0.8177556168279787,2020-04-11
0.7977852650707514,0.9425295197354973,1.051324296902975,0.7665615346947783,2020-04-12
0.8279362000076044,0.9078478563698076,1.0434835486667375,0.8038554780057833,2020-04-13
0.8419110174390817,0.879340565958825,1.0243906215682288,0.7600490743115865,2020-04-14
0.8132471602586161,0.8489915992019941,0.9949857007876133,0.7449895342279643,2020-04-15
0.7540101053296884,0.824883641783221,0.9757364820312298,0.6871718683435432,2020-04-16
0.7076214005347011,0.7874198110007109,0.9803038093625646,0.7146383771622958,2020-04-17
0.6886120590425321,0.7912111686564844,0.9611161279710458,0.714762255694233,2020-04-18
0.657414115367333,0.7853372800244316,0.9498996899591979,0.7119863527909416,2020-04-19
0.6271959481444979,0.7833100792325011,0.9235912330885552,0.7179642360066356,2020-04-20
0.5937632869320588,0.7480052646338209,0.9481516044624765,0.7032514213199634,2020-04-21
0.5762625843383521,0.766404000121429,0.8872561584858876,0.6968978456662521,2020-04-22
0.5912385250174629,0.7907977606833076,0.905309408513803,0.652741902354467,2020-04-23
0.5852924118422478,0.7815231907414338,0.9244073524809125,0.6547922677145729,2020-04-24
0.5178437668849241,0.7815808049067705,0.915604611898402,0.666307734644072,2020-04-25
0.5591641147740285,0.7582900984458265,0.9084081650372532,0.6768207116501042,2020-04-26
0.523578683722675,0.8009446174758534,0.9297524058543708,0.7256566822670251,2020-04-27
0.4679206212194153,0.8204417264791635,0.9375575746688409,0.7042576516110396,2020-04-28
0.46953650677955505,0.8370282868650184,0.9432384307135139,0.6982717496999588,2020-04-29
0.5402372313871386,0.8617462077597586,0.9440344037405741,0.7564766753680333,2020-04-30
0.5813122584531256,0.8532645788155169,0.9384757548178755,0.7896797012038363,2020-05-01
0.6257729217006912,0.8624571208397895,0.9938441476748552,0.7392493632064729,2020-05-02
0.6221241149869828,0.8671470869244353,1.0209565062321029,0.7503061915598485,2020-05-03
0.572224816399908,0.8663421106189955,0.9545591718718581,0.7346962032150948,2020-05-04
0.566883965601304,0.8645725089197467,1.025407016008324,0.7300831615565977,2020-05-05
0.5823307439964714,0.9140571109808049,1.0711727656542562,0.7497909801012891,2020-05-06
0.5929620454068315,0.9072695028200679,0.9982214954907216,0.7465376610557529,2020-05-07
0.6052180037509798,0.9240327037933829,1.029344831364631,0.7538217664998659,2020-05-08
0.6626252193747831,0.9085228718491688,0.9953423383075677,0.7633632106315424,2020-05-09
0.6021252701115771,0.874962589540585,1.0157380148661026,0.7811333379146963,2020-05-10
0.6307655273871996,0.878001331876997,1.021005898638112,0.7862782639732385,2020-05-11
0.7353785640706272,0.8910626353655611,0.9905074924082296,0.733858456412369,2020-05-12
0.7924404236491693,0.8615821254920988,0.9744683657966555,0.7784049896707982,2020-05-13
0.8228594416870262,0.8731903569776861,0.9914574357273891,0.7046598947941823,2020-05-14
0.8243607592666957,0.8868103570046255,0.9878106554800308,0.7357711426588365,2020-05-15
1.0705221394889821,0.8961445472799595,1.0151531004116525,0.7923272449250303,2020-05-16
1.2703709553306912,0.9324431256620936,1.0292280297022187,0.8224110344184175,2020-05-17
1.655325862403312,0.9338537965395931,1.077786505471172,0.8043586028882255,2020-05-18
2.10952258543436,0.9455780565052416,1.142311924003453,0.814543560255591,2020-05-19
1.8872877864740931,0.9307604228945214,1.0904675160448587,0.8178935915255405,2020-05-20
1.903916965546602,0.927477079742931,1.0992079840304023,0.805674913801421,2020-05-21
1.9074761725373457,0.8995079978655109,1.0777554941611434,0.8152115890344889,2020-05-22
1.8329339068553174,0.8846114964531071,1.103073151108879,0.8369327441199852,2020-05-23
1.7103085472724755,0.8876502735497326,1.0626755433724147,0.8291621584907253,2020-05-24
1.6312249466225344,0.9276781518604642,1.0354445529791756,0.8577786191115689,2020-05-25
1.4622187886393911,0.9278413868150713,1.1033215608162057,0.8395748890393847,2020-05-26
1.4077119536793847,0.9576647516835084,1.0819268860388138,0.8317065151077616,2020-05-27
1.3822371617907805,0.9900851711868313,1.1760336548281898,0.8740789082600114,2020-05-28
1.4002416851286106,1.0344225340773359,1.2028135133798419,0.8831902263401927,2020-05-29
1.3671787353359888,1.0614230576040473,1.1694759080337815,0.8928414426352633,2020-05-30
1.456428836189848,1.0616479308883153,1.1684626044859727,0.915866904495695,2020-05-31
1.3963583756963949,1.0447805979641172,1.1671204003349467,0.8746281649596139,2020-06-01
1.34440099814174,1.0437319484270484,1.110336936598884,0.889028293513205,2020-06-02
1.3221291064250356,1.0044116678222723,1.1439124356595645,0.8364959467729587,2020-06-03
1.2305424070548063,0.9832850654352159,1.1265281257417552,0.8656141021654427,2020-06-04
1.181206103270252,0.965599998425448,1.1861411258250278,0.8255748625006492,2020-06-05
1.2458664658754564,0.9838918009720332,1.218916963535809,0.8703441419509568,2020-06-06
1.2156788008968622,1.0597748328915813,1.2227014221188286,0.9206990437033687,2020-06-07
1.2472878602808406,1.0868169159217131,1.2368781156196307,0.9484375380030658,2020-06-08
1.2842110652394372,1.1140559987054002,1.244690983118549,0.9657708650035386,2020-06-09
1.2199480374229357,1.0944495041425166,1.2014955502083189,0.9144671738252992,2020-06-10
1.1833686032891257,1.072165629852512,1.1549782019468553,0.8816712275549916,2020-06-11
1.2325846555885303,1.026631519322958,1.1792140463898815,0.8883630145500062,2020-06-12
1.273811780202261,1.0393109441557562,1.2015167701329335,0.8949314001958676,2020-06-13
1.3349914827205105,1.0574168150392576,1.1900640232717408,0.9089430435402398,2020-06-14
1.3702899589643454,1.0180836442114867,1.2178543264632016,0.854401054262236,2020-06-15
1.35167685547745,1.0195407491856425,1.2381099574127488,0.8610931399934683,2020-06-16
1.3695584772587506,1.0382046458995966,1.280307170222979,0.9125691976611681,2020-06-17
1.3653620370178683,1.047080674584555,1.3174979824973434,0.9162806634933731,2020-06-18
1.4358727164293026,1.045277939335798,1.36540495536909,0.8958229910252953,2020-06-19
1.4475502454021698,1.0383654167511915,1.348325580580723,0.9270612501282323,2020-06-20
1.4895626973147291,1.0673170241627725,1.4267189899212651,0.912598198973651,2020-06-21
1.551240463607348,1.050806225863982,1.4897017930091128,0.9179893302854603,2020-06-22
1.5280974966524083,1.0675583717691692,1.3897055455509786,0.8517421401599566,2020-06-23
1.477857574547328,1.021060888451447,1.29047980280391,0.8661135418077079,2020-06-24
1.4388880323417697,1.0823615714401167,1.1999872456787908,0.9171023665214071,2020-06-25
1.390888816798235,1.0779353160301004,1.2758787110323662,0.8625054044188442,2020-06-26
1.3951832606350576,1.0665914045228369,1.2221282525501225,0.8443993264303105,2020-06-27
1.3497492258553692,1.0610722588506225,1.249330728246977,0.8950889403509239,2020-06-28
1.3128961073858898,1.0480216252181598,1.2812187402290447,0.8986622156135884,2020-06-29
1.2989712959256414,1.0299025586794701,1.277871255859239,0.898234018486888,2020-06-30
1.269006430859999,1.0186399239982085,1.264842228511202,0.8843775899006157,2020-07-01
1.2515852569028219,1.0222362804357474,1.2174612677170928,0.9060660358907227,2020-07-02
1.2608449881936201,1.068648788338038,1.2205600376154435,0.9313305833449566,2020-07-03
1.2202783209286974,1.0811518645694271,1.196794829193025,0.9188187838241978,2020-07-04
1.2242436250650162,1.0479818961392358,1.1906877405016378,0.9281167753496284,2020-07-05
1.213876719090557,1.0704317481989678,1.1736092975864099,0.9400649310729372,2020-07-06
1.179335466116362,1.100276309927665,1.2270115399295989,0.932035194044783,2020-07-07
1.160111108059051,1.0880810258413738,1.2431979072372286,0.9300554841486598,2020-07-08
1.0976203408423653,1.0692114193471198,1.1455844733936489,0.8741955077917991,2020-07-09
1.0848819915752035,1.0508731287849784,1.1991985042884221,0.9167991855642217,2020-07-10
1.102065493897206,1.0824683675434015,1.1934265355320937,1.0012778288600745,2020-07-11
1.0948136046031924,1.0937758022151405,1.23565395832411,1.002909441904409,2020-07-12
1.076099931012807,1.1340589707152993,1.274639086606378,1.0032284544941354,2020-07-13
1.0765240625688353,1.1414201015558239,1.2352322532464333,0.9863170200480579,2020-07-14
1.0297780194044788,1.1470361519214012,1.2251553712404437,0.9891831375030454,2020-07-15
1.020974916357595,1.1530960786568802,1.2755074064690128,1.016475455555181,2020-07-16
1.029695772906001,1.1199974870390967,1.2415528709839907,1.0277314165303335,2020-07-17
1.0339126333824153,1.1106384344177016,1.2167172688512493,1.0153522724951556,2020-07-18
1.0189269635017801,1.1458394882061866,1.2019150289757734,1.0017374083604438,2020-07-19
0.9962723492429554,1.1296451943581123,1.341560687354045,1.002527567873403,2020-07-20
0.9560663305655209,1.0898249409661043,1.3462002359670668,1.0085672700834571,2020-07-21
0.9211401240192105,1.1386867122918471,1.3667643604369668,1.0174975373826545,2020-07-22
0.9064100271787928,1.0550007125417316,1.3290915551175537,0.9544516849587651,2020-07-23
0.9031963344526203,1.0885374837836048,1.3130365156433474,0.9586198488887843,2020-07-24
0.8877815394459923,1.1183807922599742,1.2915868148822018,0.9440906590834879,2020-07-25
0.8852730444030423,1.08675282822957,1.3066105923916778,0.9677608314410894,2020-07-26
0.8983038404321817,1.1190190251276793,1.2597674715242446,0.9417316967603103,2020-07-27
0.9590388220115401,1.1214286653911205,1.3242204326444027,0.9588899856107485,2020-07-28
